start,end,text
251.03,253.03,Which is your state?
253.03,255.03,Electrical
255.03,257.03,What?
257.03,259.03,Electrical grade
259.03,261.03,No
261.03,263.03,Which is your state?
263.03,265.03,Maharashtra or any other place
265.03,267.03,Odisha
267.03,269.03,And are you from CBSE or State Board?
269.03,271.03,Why?
271.03,273.03,Which is your board?
273.03,275.03,School board
275.03,277.03,Odisha Board or CBSE?
277.03,279.03,Odisha
309.03,321.03,you need jwk right?
321.03,324.03,you need engineering right?
324.03,332.03,with learnstation you will get the updates
332.03,339.03,Hindi and English will be in both languages
339.03,350.03,Class will be on regular basis from 7:30 pm to 8:45 pm
350.03,354.03,"So, you will have two classes daily on an hourly basis."
354.03,358.03,"If we see the fee of that,"
358.03,362.03,totally the fee of your live classes
362.03,364.03,is
368.03,370.03,"Rs. 17,000"
370.03,372.03,Okay?
372.03,374.03,"For live classes,"
374.03,376.03,"Rs. 17,000"
376.03,378.03,Okay?
378.03,380.03,"If you can see the audit, I will tell you that too."
380.03,382.03,One minute.
382.03,384.03,I will tell you about the audit.
384.03,386.03,I will check.
386.03,388.03,I don't have a phone.
388.03,390.03,Why should I go to class?
390.03,392.03,No.
392.03,394.03,"You don't need a phone, right? That's what I am saying."
394.03,396.03,You don't need a phone.
396.03,398.03,"There,"
398.03,400.03,tablets are given to us.
400.03,402.03,Tablets are also available there.
402.03,404.03,"Yes, you don't need internet"
404.03,406.03,or anything.
406.03,410.03,"So, I will complete the final fee of 74,000."
410.03,412.03,Final fee.
412.03,414.03,"74,000. Okay?"
414.03,416.03,Yes.
416.03,418.03,"So, do you want to do it?"
418.03,420.03,"Yes, I want to do it."
420.03,422.03,Okay.
422.03,426.03,"So, tell me, do you have any credit card or money?"
426.03,428.03,No.
428.03,430.03,How do you do the payment?
430.03,435.03,"Sir, how much is the tablet you want?"
435.03,438.03,"Yes, you can buy a tablet for 15000."
438.03,445.03,"If you don't want a tablet, you have to deduct 15000 from 74000."
445.03,447.03,So you can't get a tablet without it.
